2.1933043,1.7824894,1.3232787,0.19918631,-2.7452884,-0.17069118,0.32895023,-1.2467402,1.944438,-1.1324806
1.2517822,0.7225528,1.5704246,-0.35505676,-8.0973215,-0.3586619,0.64529437,1.5660183,1.41161,0.265687
1.0000739,0.58645225,0.40905654,0.57592124,-4.0439982,-0.12070199,1.222606,0.28215742,-0.9996933,-1.4347813
2.2347755,2.0005932,1.0877967,0.07405865,-1.3778676,0.7735501,0.54863584,0.8293863,-1.4009552,0.3858391
2.1673474,1.0797317,0.8806926,-0.3282626,-8.531664,-0.14040971,0.46178666,2.1767597,-0.9157249,0.5607052
2.3015661,0.10208821,1.2565732,1.4083015,-6.341847,-0.3680361,-0.1593263,1.7172163,0.21053004,-0.17515227
3.0343862,-0.16265473,0.48923868,0.5919028,-5.399821,0.29680702,0.3012234,-1.135594,0.045437187,-0.33890438
0.30408478,0.23342712,1.5073674,0.01418854,-3.9406426,0.74556905,0.77066463,-0.31383538,-0.5601923,-0.5826682
-2.0501637,1.4950619,0.8270136,-0.9289557,-2.5644505,1.0262953,0.33233228,0.02667667,-0.22477314,-2.1846285
-1.1507311,-0.96147263,1.6300576,-2.3772528,-6.0057516,-0.447059,-2.2019534,0.15577221,0.28750205,-1.7967148
-1.8969749,-1.3530824,1.3096423,-1.5778397,-4.9527316,0.15869991,-0.644424,0.96203417,0.3836171,1.4828293
-0.07407677,-0.05553025,2.096375,-0.3665602,-7.476901,1.7366141,-1.3787729,2.671909,-0.30726984,2.2556403
-0.81636584,-1.169701,1.6279188,-1.270403,2.0398555,0.49897462,-0.09713894,1.4461197,0.58433354,-0.7333318
-0.38537273,-1.3511585,0.10719997,-2.2234437,-2.0207822,0.1987006,0.1354334,-0.18303847,1.9519404,-0.55578476
-1.174475,-1.9063492,0.16418652,-2.6765807,-3.0240803,-0.25496167,1.0863328,1.1681843,4.3914127,-1.841506
0.23308295,-0.37442386,-0.9354582,-2.8291972,-8.294391,0.8089062,0.8893601,0.5005144,5.363933,-0.45409933
-0.81186044,0.5386758,-0.84247816,-2.5474453,-2.7437303,1.1273185,1.7492743,1.7385807,2.497178,-0.53316736
-1.0707715,0.3383235,-0.016913444,-2.7574875,1.2946967,0.6058122,2.3855486,-0.43622392,1.5551007,0.94500756
-0.24450141,1.2369347,-1.22139,-3.3320644,3.1943414,0.1746366,1.1443404,2.2527766,0.0708351,0.3001514
0.38657787,-0.33539468,-0.30993888,-2.4489298,-2.2119708,-0.58864504,-0.06716949,0.7912816,-0.5779403,1.1344384
1.5269903,-2.0576274,-0.042345986,-0.71999013,-1.6994411,-0.26694995,0.338856,-0.2023812,-1.9822291,1.2204216
-0.5365748,0.31573677,-1.4019026,-0.73931235,-7.255772,-0.3042153,0.37787968,-2.23852,1.1445568,-0.0022696853
0.699945,-0.7780322,-1.0760663,-3.3514917,-4.2392135,-0.502669,1.0901812,-2.3392053,0.37308198,0.3079654
-0.45359647,1.0094995,1.9559127,-2.0330899,-1.9232402,0.4080382,0.40872112,-1.4798335,1.3611102,0.6744687
0.09509933,-1.4530448,-1.6532614,-1.6943474,-3.47608,0.21956196,0.1374974,-1.1076949,1.2975851,-0.05135691
0.26277113,0.09630638,-1.4946446,-0.625144,-3.9667575,0.9389364,0.82666874,-0.73565495,1.2645091,0.83187586
-0.36116377,0.050423224,-2.6462214,0.52111,-1.1135185,1.7682207,0.4599949,0.68108773,2.6074176,0.43854597
