-1.848387,-1.9406681,-0.3780409,-0.78086615,-7.3105335,0.34617552,9.470165,-0.7547908,2.0702605,-1.2152255,-0.70632595,2.67447,2.147628,1.5875679,-4.4300356,0.24037734,-1.2604802,15.49038,0.46550816,-1.5331889
-3.3442519,0.6116966,0.11473811,0.6919769,-6.09761,-0.0076630684,7.4280906,1.2054696,2.4856346,0.023159325,1.474758,1.1528587,0.34172112,2.6764662,-1.5809265,0.50638074,-1.3448646,12.96881,1.6135184,-1.6723584
-4.521234,0.6093281,-1.6007893,0.28671423,-4.506596,-0.121363536,10.317133,-0.2174772,-0.66152555,1.3271432,0.26818836,1.230053,1.7466092,1.3138595,-1.8820854,0.19907638,-1.9471908,13.303007,1.7099798,-1.9548208
-2.644904,1.7192775,-1.6109537,-0.29751325,-2.2975588,-1.9192394,10.678211,-0.9333257,0.7590609,0.7458886,1.1359472,1.3992618,1.8156279,1.1251316,-6.7992744,0.83206666,-2.2275105,10.051167,1.3844572,-0.501181
-2.1025784,-0.07402736,-1.9208941,0.34731004,-1.088749,-2.4239585,14.689955,0.9071796,4.7645054,-0.40772265,1.0888122,-0.19068953,0.008988798,0.6757362,-16.672815,0.24091297,0.25421554,12.855371,-0.4068299,0.74449974
-1.702337,0.37645575,-1.8141435,0.49038386,-6.5608387,-0.9136206,10.520117,0.40719858,5.996915,0.8866601,0.6417194,-0.83028984,0.39978433,-1.0591149,-23.860268,-1.3388718,-0.98731995,15.844637,1.8773813,0.31167266
-2.8601685,0.4856886,-2.0416317,0.14110926,-8.376301,-1.5498654,10.0806,1.229725,8.4539,1.1195618,-0.40543845,0.12246547,-0.40614003,0.9132358,-22.460455,-0.13244674,-2.471761,15.095156,0.40555853,0.7607231
-2.9084463,0.4590524,-0.8390991,1.8204244,-11.357107,-2.3535607,6.512143,-0.38405025,10.42659,0.340591,-0.40571117,-1.3762882,-0.27821577,-1.1948597,-17.757164,0.7335849,-1.002251,12.440341,1.7310165,2.023577
-2.8455582,-0.29432207,-0.5134951,0.99001664,-12.930749,-0.769284,6.2131906,0.2896614,10.832063,-1.1712751,-0.7933427,-0.49647734,0.27248916,-0.957106,-13.758843,0.28108528,-0.27527913,17.50461,0.9536931,2.090732
-2.9603257,-0.8763056,-0.24203327,0.41079548,-16.395147,-0.5271907,13.525097,0.16896215,7.168794,-1.6690747,1.4169269,-1.121411,0.47200722,0.0043221833,-20.878805,-0.9355515,1.090408,12.834958,0.14687946,-0.2276692
