-0.19200255,31.1306,122.307556,4.34001,42.24628
0.59821,39.567127,123.283775,2.1638508,35.615807
1.0275944,47.645683,124.164444,-0.060598493,35.807167
2.23969,44.142292,114.48413,-1.2509491,43.336502
1.605679,31.487833,102.89669,0.51679176,62.606297
1.4346945,24.934788,105.7256,-0.32783514,74.556984
1.3849508,18.934305,110.33363,-0.8868874,78.70463
-0.22821474,13.41662,115.43945,-0.46859044,76.22889
-0.6894556,9.698002,120.529175,0.39866173,65.77534
0.02469635,9.224971,117.67648,0.9996846,56.94519
0.73498005,8.158585,113.00217,1.9480045,46.61714
-0.22607893,7.230154,104.681725,0.45394975,40.48707
1.0366957,14.250004,102.04953,1.4896822,36.351624
0.20143211,11.406016,90.69931,0.5894829,37.653236
-0.7813461,14.487387,87.95035,-0.49172935,38.789585
-2.7357943,11.621942,81.17448,-0.41846126,34.77593
-2.1695173,9.409967,72.983055,-0.3436362,40.638664
-0.71238476,6.9858055,70.07599,0.63067174,44.317917
-1.2981122,3.6465833,72.721794,-0.53238344,37.337124
-0.9683444,3.9820957,70.49171,-2.3724794,35.191444
-0.0834285,6.1733108,68.58053,0.5329244,40.797443
-0.17148274,14.204075,78.34447,0.08068606,48.125637
1.2971108,10.048324,78.37003,0.91109407,54.191994
0.44270235,7.067233,81.832565,0.46423942,59.08394
0.22017449,6.5143833,89.80285,1.1045231,47.28959
-0.14168602,5.43696,87.3794,0.37605566,40.564793
-1.2621226,8.624607,85.322464,-0.81233805,42.112534
0.61626893,7.239608,79.957825,-1.4247793,48.518833
0.025223076,4.0557714,83.63585,-0.27386636,54.433887
1.1952213,8.661152,89.47547,-0.92471826,47.41444
2.2798293,7.700829,88.26107,-2.6266496,52.31449
2.3468523,5.4808226,91.34183,-2.9508839,68.99107
2.1988902,15.762895,108.761734,-0.82043564,68.749916
3.1471546,23.782623,124.37215,-0.94187534,70.91671
4.1850724,18.218422,124.212585,-1.8163416,84.28439
1.3361297,15.779192,130.8155,-1.410739,86.28691
1.4184175,18.242443,139.31738,-0.03187573,76.22535
